--- starting [sync_team] at [Thu May  8 17:32:27 2008] ---
db	: attempting connect via [pg] to host [localhost], database [tacops]
db	: query [SELECT team_number FROM team;]
db	: attempting connect via [ms] to host [mycrazysite.com:2301], database [FMS_Demo]
Traceback (most recent call last):
  File "../scripts/sync_team.py", line 12, in ?
    res = temp.db[dbm.DB_AUX1].query("SELECT TeamID, ShortName, NickName, RobotName, Location, RookieYear, TeamName FROM Team;")
  File "/Users/piotrm/bc9/scripts/db.py", line 49, in query
    self.connect()
  File "/Users/piotrm/bc9/scripts/db.py", line 41, in connect
    database = self.conf.dbname)
  File "/Library/Frameworks/Python.framework/Versions/2.4/lib/python2.4/site-packages/pymssql.py", line 328, in connect
    con = _mssql.connect(dbhost, dbuser, dbpasswd)
_mssql.error: DB-Lib error message 20009, severity 9:
Server is unavailable or does not exist.

--- stopped [sync_team] at [Thu May  8 17:33:43 2008] with return [1] ---
--- starting [sync_team] at [23:51:55] ---
db	: attempting connect via [pg] to host [localhost], database [tacops]
db	: query [SELECT team_number FROM team;]
db	: attempting connect via [ms] to host [first:2301], database [FMS_Prod]
db	: query [SELECT TeamID, ShortName, NickName, RobotName, Location, RookieYear, TeamName FROM Team;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Chrysler Foundation & Oakland Schools Technical Campus Northeast High School','ChryslerOSTCNE','The Juggernauts','Juggy','Pontiac, MI, USA',1997) WHERE team_number = 1;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Milken Family Foundation/Raytheon/Roberts Tool Co./The Carcannon Corp & HighTechHigh-LA','HTH-LA Robotics','Team ELEMENT','Fawkes','Lake Balboa, CA, USA',1997) WHERE team_number = 4;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ford FIRST Robotics & Melvindale High School','MHS / Ford Robocards','Robocards','The Guillotine','Melvindale, MI, USA',1998) WHERE team_number = 5;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Lockheed Martin/AAI Corporation/BD/Towsontowne Rotary/Tessco & Parkville High School and Center for Mathematics, Science, and Computer Science','Team007','Team007',' ','Baltimore, MD, USA',1997) WHERE team_number = 7;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Hydroponics / TIBCO & Palo Alto High School','Paly Robotics','The Vikings','Odin','Palo Alto, CA, USA',1996) WHERE team_number = 8;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Roosevelt High School','DANA Corp. & RHS','Roosevelt RoboRiders',' ','Chicago, IL, USA',1998) WHERE team_number = 9;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Givaudan/John and Margaret Post Foundation/Siemen''s & Mt. Olive Robotics Team','Siemens, MORT','MORT','MORT','Flanders, NJ, USA',1997) WHERE team_number = 11;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Baxter Healthcare Corp/The Science and Technology Group & Mountain Home High School','Baxter & Mtn Home HS ','Bomb Squad','Two Minute Warning','Mountain Home, AR, USA',1996) WHERE team_number = 16;]
db	: query [UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('HostRocket.com/General Electric Volunteers/Rensselaer Polytechnic Institute/Advanced Manufacturing Techniques Inc./Viatalk/Lockheed Martin-KAPL/Bank of America/Trustco Bank & Shenendehowa High School','Hostrocket RPI & Shen','The Rocketeers','The Claw','Clifton Park, NY, USA',1992) WHERE team_number = 20;]
